id,sort_value,software,person
1286,166,13b71402-f2cb-4aa3-9b17-639652e87ca8,2c4c77fe-a1ba-4a54-aafa-699a0f821be4
1287,167,13b71402-f2cb-4aa3-9b17-639652e87ca8,21e5b374-c27e-4218-9d60-451de6cd83da
1288,168,13b71402-f2cb-4aa3-9b17-639652e87ca8,583a36cf-21a7-4639-b54f-6ba23e043c8a
1289,169,13b71402-f2cb-4aa3-9b17-639652e87ca8,92c0080f-1951-4a22-a6ea-2a8a2ef0381b
1290,170,13b71402-f2cb-4aa3-9b17-639652e87ca8,66b64319-c80a-437f-b22e-671a60c06198
1291,171,13b71402-f2cb-4aa3-9b17-639652e87ca8,8820e017-4cc6-4816-9f39-a3e5181f904b
1292,172,13b71402-f2cb-4aa3-9b17-639652e87ca8,ec60c61e-d773-4b73-ae62-2cb44a75d929
1293,173,13b71402-f2cb-4aa3-9b17-639652e87ca8,eefea7fd-e112-4cad-aefd-7f9f98ab3b87
1294,174,13b71402-f2cb-4aa3-9b17-639652e87ca8,2454c5f5-e96a-4b2d-a45d-4bb79b9de81a
1295,175,13b71402-f2cb-4aa3-9b17-639652e87ca8,69f2375e-5a4a-41f1-a701-0b8301b09307
1296,176,13b71402-f2cb-4aa3-9b17-639652e87ca8,a1aff984-5a0f-4379-a124-a6a12bc859bb
1297,177,13b71402-f2cb-4aa3-9b17-639652e87ca8,b4bcc825-3e6a-4492-907a-4d3da183a207
1298,178,13b71402-f2cb-4aa3-9b17-639652e87ca8,8c770ef1-adc2-4c20-9603-d1ba1367b03d
1299,179,13b71402-f2cb-4aa3-9b17-639652e87ca8,d7835165-2981-4bf6-b4b3-9b608f239da0
1300,180,13b71402-f2cb-4aa3-9b17-639652e87ca8,9e3f67c4-6bbd-415c-8d64-6b293808a2e1
1301,181,13b71402-f2cb-4aa3-9b17-639652e87ca8,762d649c-4a7b-49fc-b00b-1178f14718a1
1302,182,13b71402-f2cb-4aa3-9b17-639652e87ca8,27c7edae-7798-4f0e-803b-5371c689a745
1303,183,13b71402-f2cb-4aa3-9b17-639652e87ca8,1d578721-f86f-44fe-b199-2b1c17e0988b
1304,184,13b71402-f2cb-4aa3-9b17-639652e87ca8,afca228c-46aa-42a2-9e63-fa9d0455020f
1305,185,13b71402-f2cb-4aa3-9b17-639652e87ca8,dda104f3-38b3-40c5-b03b-ce41b037a64c
1306,186,13b71402-f2cb-4aa3-9b17-639652e87ca8,87bbed7f-285e-41c2-852a-aa7001bf4a5c
1307,187,13b71402-f2cb-4aa3-9b17-639652e87ca8,cf5d7790-a902-47fe-87b3-bc0a5e6411cd
1308,188,13b71402-f2cb-4aa3-9b17-639652e87ca8,018c2daf-2faf-479b-97c0-7605114a577a
1309,189,13b71402-f2cb-4aa3-9b17-639652e87ca8,5af7d1a3-55b3-46fd-932a-26d8d38c0752
1310,190,13b71402-f2cb-4aa3-9b17-639652e87ca8,0a87bef7-a343-4e78-8cbf-a68a9dbefa5b
1311,191,13b71402-f2cb-4aa3-9b17-639652e87ca8,97b3938e-31bd-4d41-9b8e-6b8be5bbe652
1312,192,13b71402-f2cb-4aa3-9b17-639652e87ca8,0ddc59e9-4bc5-4000-bf00-eb2df0a2cffe
1313,193,13b71402-f2cb-4aa3-9b17-639652e87ca8,864b264a-9a19-47af-a85c-bcb3d99d3124
1314,194,13b71402-f2cb-4aa3-9b17-639652e87ca8,609ff412-7728-4cb3-b51e-4e33026ff8e8
1315,195,13b71402-f2cb-4aa3-9b17-639652e87ca8,c1231a09-dbd1-4be9-87c6-44387f12704f
1316,196,13b71402-f2cb-4aa3-9b17-639652e87ca8,f24e8fa7-1fb1-4355-af19-7116d3be5a5e
1317,197,13b71402-f2cb-4aa3-9b17-639652e87ca8,c048ce91-3977-407d-b4d5-8a788bd44478
1318,198,13b71402-f2cb-4aa3-9b17-639652e87ca8,d11f1d5d-28a4-413e-9fb1-59b062197c1d
1319,199,13b71402-f2cb-4aa3-9b17-639652e87ca8,fb348811-ed9f-4449-b3b3-af2786401b53
1320,200,13b71402-f2cb-4aa3-9b17-639652e87ca8,7ebcbe3c-82af-40e6-985c-bbf3d7e8d57a
1321,201,13b71402-f2cb-4aa3-9b17-639652e87ca8,5fd0f2d8-409b-4368-8497-1d9a8685ce7f
1322,202,13b71402-f2cb-4aa3-9b17-639652e87ca8,378f668b-85e2-46e9-b03b-f5a9694baea1
1323,203,13b71402-f2cb-4aa3-9b17-639652e87ca8,2563df70-29b3-4d20-9a30-545a167b6a41
1324,204,13b71402-f2cb-4aa3-9b17-639652e87ca8,10ca01cf-8659-4bd4-9e39-6a94a3eebb70
1325,205,13b71402-f2cb-4aa3-9b17-639652e87ca8,bd2c7362-5aea-4092-a1a5-68bd232f586e
1326,206,13b71402-f2cb-4aa3-9b17-639652e87ca8,cbcd4eb3-e11a-4544-a929-546c420c2cf9
1327,207,13b71402-f2cb-4aa3-9b17-639652e87ca8,42ab6784-6377-4c20-afe1-426a4a1b3f6c
1328,208,13b71402-f2cb-4aa3-9b17-639652e87ca8,9826302b-0287-48ae-8d69-b0701313722d
1329,209,13b71402-f2cb-4aa3-9b17-639652e87ca8,cfc6ddd0-e643-4abb-a240-f21fd4214236
1330,210,13b71402-f2cb-4aa3-9b17-639652e87ca8,bab8c4e2-01b8-44c2-83b3-a1ba18be79b6
1331,211,13b71402-f2cb-4aa3-9b17-639652e87ca8,d88b5d3e-5374-46b2-953d-2d2d8561daff
1332,212,13b71402-f2cb-4aa3-9b17-639652e87ca8,8987b137-c0bc-41ca-8838-c06328d11f2c
1333,213,13b71402-f2cb-4aa3-9b17-639652e87ca8,011623c5-bd7d-4848-9ba9-8d0bb24581f0
1334,214,13b71402-f2cb-4aa3-9b17-639652e87ca8,e9c9946e-e0a9-4c65-bbda-0ea73fb31d94
1335,215,13b71402-f2cb-4aa3-9b17-639652e87ca8,b625d336-1da6-4905-b32b-fa9f2f4456a2
1336,216,13b71402-f2cb-4aa3-9b17-639652e87ca8,6955e093-4b08-4401-b1a6-cf721295055e
1337,217,13b71402-f2cb-4aa3-9b17-639652e87ca8,379d55dc-9bbc-4aaf-b108-f0855fc758d5
1338,218,13b71402-f2cb-4aa3-9b17-639652e87ca8,b96141f9-e91a-4892-b5f2-324d77194782
1339,219,13b71402-f2cb-4aa3-9b17-639652e87ca8,5a04cbb8-6a73-47d2-8094-bb4cba867127
1340,220,13b71402-f2cb-4aa3-9b17-639652e87ca8,d44c7b58-de17-4d4e-84ff-f99c738f00fb
1341,221,13b71402-f2cb-4aa3-9b17-639652e87ca8,2b354602-6199-44b3-a637-a2774cb7d0e1
1342,222,13b71402-f2cb-4aa3-9b17-639652e87ca8,6cafe591-0018-4df8-8fc9-a7e1299a3713
1343,223,13b71402-f2cb-4aa3-9b17-639652e87ca8,89f96fcf-d4dc-44be-a3ed-a633589b7136
1344,224,13b71402-f2cb-4aa3-9b17-639652e87ca8,1772cce4-923c-49c3-98a7-d43f12439ee6
1345,225,13b71402-f2cb-4aa3-9b17-639652e87ca8,ba5da7aa-2cfb-4caf-99ec-0321f66774e3
1346,226,13b71402-f2cb-4aa3-9b17-639652e87ca8,c5050d01-41b1-454d-83ad-542873399ec1
1347,227,13b71402-f2cb-4aa3-9b17-639652e87ca8,beba2566-9423-4a50-937d-334cfcf8b9b7
1348,228,13b71402-f2cb-4aa3-9b17-639652e87ca8,20d2884c-c2e2-4808-abbc-c655bc81854b
1349,229,13b71402-f2cb-4aa3-9b17-639652e87ca8,229640d3-19aa-4213-9117-a43634c651a8
1350,230,13b71402-f2cb-4aa3-9b17-639652e87ca8,a870445d-e24e-418a-b43a-7423f00c72f8
1351,231,13b71402-f2cb-4aa3-9b17-639652e87ca8,c8b1c84d-5d50-444d-99fe-cdfd78476a55
1352,232,13b71402-f2cb-4aa3-9b17-639652e87ca8,4278013d-0002-413f-96c5-ab2f393ed0d2
1353,233,13b71402-f2cb-4aa3-9b17-639652e87ca8,1b89c0d8-910f-4caa-86fd-49277c0486ba
1354,234,13b71402-f2cb-4aa3-9b17-639652e87ca8,9e6ce1cb-8bd4-4f9a-bbdd-361884aa442f
1355,235,13b71402-f2cb-4aa3-9b17-639652e87ca8,b6947c2d-4bf7-4c00-8653-ed617eaa8870
1356,236,13b71402-f2cb-4aa3-9b17-639652e87ca8,3655a0ec-f956-4cc6-af5b-d6a6b19085d1
1357,237,13b71402-f2cb-4aa3-9b17-639652e87ca8,8f0eafe2-c440-4a7e-98b7-f5e6fe7332ff
1358,238,13b71402-f2cb-4aa3-9b17-639652e87ca8,da979f7f-b51a-40ac-9633-9d3f40f8eb13
1359,239,13b71402-f2cb-4aa3-9b17-639652e87ca8,49794b3b-7dc8-4331-8bb9-0f96017456ce
1360,240,13b71402-f2cb-4aa3-9b17-639652e87ca8,093c5955-7453-4558-906d-aacbbc90c145
1361,241,13b71402-f2cb-4aa3-9b17-639652e87ca8,0e3d5eb3-2188-48e2-beda-cbb656401129
1362,242,13b71402-f2cb-4aa3-9b17-639652e87ca8,0d577de6-f92a-4c62-9bef-1b356ab424ee
1363,243,13b71402-f2cb-4aa3-9b17-639652e87ca8,cf20aa4e-9077-4ea3-b646-fd23e7e72602
1364,244,13b71402-f2cb-4aa3-9b17-639652e87ca8,9fceb849-af91-40f7-8ca4-064b2124b888
1365,245,13b71402-f2cb-4aa3-9b17-639652e87ca8,f8f71b90-9862-4b1b-b774-5c1d449ad78a
1366,246,13b71402-f2cb-4aa3-9b17-639652e87ca8,947d886a-aa96-445c-bd67-13ac17588839
1367,247,13b71402-f2cb-4aa3-9b17-639652e87ca8,848c2c56-80f9-487d-a4a7-efdbf47c69ee
1368,248,13b71402-f2cb-4aa3-9b17-639652e87ca8,0ca4f2ff-b65c-4884-bc9e-329500ff9dc2
1369,249,13b71402-f2cb-4aa3-9b17-639652e87ca8,0cd89d9a-42c0-4956-8412-938760251bf1
1370,250,13b71402-f2cb-4aa3-9b17-639652e87ca8,1c26290f-9e8b-4c77-877f-535753b19d2d
1371,251,13b71402-f2cb-4aa3-9b17-639652e87ca8,cb0d4784-502b-4139-8f50-d198038fd66e
1372,252,13b71402-f2cb-4aa3-9b17-639652e87ca8,8ee66668-5011-4f57-bb4a-1a20cb93eabc
1373,253,13b71402-f2cb-4aa3-9b17-639652e87ca8,58393c34-370f-44b0-a977-c5dec5fc8e2c
1374,254,13b71402-f2cb-4aa3-9b17-639652e87ca8,a9e3a41d-3216-4e8a-998f-b2e1d1a75862
1375,255,13b71402-f2cb-4aa3-9b17-639652e87ca8,07c82375-96cb-4e1d-8a0b-ed4cfe29f77b
1376,256,13b71402-f2cb-4aa3-9b17-639652e87ca8,51cf5a6d-2b14-4518-b894-84c5647a8b00
1589,257,13b71402-f2cb-4aa3-9b17-639652e87ca8,dcc1bf24-bd36-4ca4-a31a-46736f3560e3
